posicion_ptr_id,proposicion_id
92450,8
92451,4
92452,1
92453,6
92454,5
92455,3
92462,2
92463,7
92464,9
92465,10
92466,12
92467,8
92468,4
92469,1
92470,6
92471,5
92472,3
92649,2
92650,7
92651,9
92652,10
92653,12
92654,8
92655,4
92656,1
92657,6
92658,5
92659,3
92666,2
92667,7
92668,9
92669,10
92670,12
92671,8
92672,4
92673,1
92674,6
92675,5
92676,3
92921,2
92922,7
92923,9
92924,10
92925,12
92926,8
92927,4
92928,1
92929,6
92930,5
92931,3
93159,2
93160,7
93161,9
93162,10
93163,12
93164,8
93165,4
93166,1
93167,6
93168,5
93169,3
93363,2
93364,7
93365,9
93366,10
93367,12
93368,8
93369,4
93370,1
93371,6
93372,5
93373,3
93686,2
93687,7
93688,9
93689,10
93690,12
93691,8
93692,4
93693,1
93694,6
93695,5
93696,3
92479,2
92480,7
92481,9
92482,10
92483,12
92484,8
92485,4
92486,1
92487,6
92488,5
92489,3
92496,2
92497,7
92498,9
92499,10
92500,12
92501,8
92502,4
92503,1
92504,6
92505,5
92506,3
92615,2
92616,7
92617,9
92618,10
92619,12
92620,8
92621,4
92622,1
92623,6
92624,5
92625,3
92751,2
92752,7
92753,9
92754,10
92755,12
92756,8
92757,4
92758,1
92759,6
92760,5
92761,3
92853,2
92854,7
92855,9
92856,10
92857,12
92858,8
92859,4
92860,1
92861,6
92862,5
92863,3
92887,2
92888,7
92889,9
92890,10
92891,12
92892,8
92893,4
92894,1
92895,6
92896,5
92897,3
92904,2
92905,7
92906,9
92907,10
92908,12
92909,8
92910,4
92911,1
92912,6
92913,5
92914,3
92955,2
92956,7
92957,9
92958,10
92959,12
92960,8
92961,4
92962,1
92963,6
92964,5
92965,3
93091,2
93092,7
93093,9
93094,10
93095,12
93096,8
93097,4
93098,1
93099,6
93100,5
93101,3
92513,2
92514,7
92515,9
92516,10
92517,12
92518,8
92519,4
92520,1
92521,6
92522,5
92523,3
92547,2
92548,7
92549,9
92550,10
92551,12
92552,8
92553,4
92554,1
92555,6
92556,5
92557,3
92819,2
92820,7
92821,9
92822,10
92823,12
92824,8
92825,4
92826,1
92827,6
92828,5
92829,3
93210,2
93211,7
93212,9
93213,10
93214,12
93215,8
93216,4
93217,1
93218,6
93219,5
93220,3
93414,2
93415,7
93416,9
93417,10
93418,12
93419,8
93420,4
93421,1
93422,6
93423,5
93424,3
93482,2
93483,7
93484,9
93485,10
93486,12
93487,8
93488,4
93489,1
93490,6
93491,5
93492,3
92530,2
92531,7
92532,9
92533,10
92534,12
92535,8
92536,4
92537,1
92538,6
92539,5
92540,3
93295,2
93296,7
93297,9
93298,10
93299,12
93300,8
93301,4
93302,1
93303,6
93304,5
93305,3
92581,2
92582,7
92583,9
92584,10
92585,12
92586,8
92587,4
92588,1
92589,6
92590,5
92591,3
93125,2
93126,7
93127,9
93128,10
93129,12
93130,8
93131,4
93132,1
93133,6
93134,5
93135,3
92598,2
92599,7
92600,9
92601,10
92602,12
92603,8
92604,4
92605,1
92606,6
92607,5
92608,3
92734,2
92735,7
92736,9
92737,10
92738,12
92739,8
92740,4
92741,1
92742,6
92743,5
92744,3
92768,2
92769,7
92770,9
92771,10
92772,12
92773,8
92774,4
92775,1
92776,6
92777,5
92778,3
92836,2
92837,7
92838,9
92839,10
92840,12
92841,8
92842,4
92843,1
92844,6
92845,5
92846,3
92989,2
92990,7
92991,9
92992,10
92993,12
92994,8
92995,4
92996,1
92997,6
92998,5
92999,3
93142,2
93143,7
93144,9
93145,10
93146,12
93147,8
93148,4
93149,1
93150,6
93151,5
93152,3
93397,2
93398,7
93399,9
93400,10
93401,12
93402,8
93403,4
93404,1
93405,6
93406,5
93407,3
93584,2
93585,7
93586,9
93587,10
93588,12
93589,8
93590,4
93591,1
93592,6
93593,5
93594,3
93618,2
93619,7
93620,9
93621,10
93622,12
93623,8
93624,4
93625,1
93626,6
93627,5
93628,3
92632,2
92633,7
92634,9
92635,10
92636,12
92637,8
92638,4
92639,1
92640,6
92641,5
92642,3
92683,2
92684,7
92685,9
92686,10
92687,12
92688,8
92689,4
92690,1
92691,6
92692,5
92693,3
92700,2
92701,7
92702,9
92703,10
92704,12
92705,8
92706,4
92707,1
92708,6
92709,5
92710,3
92717,2
92718,7
92719,9
92720,10
92721,12
92722,8
92723,4
92724,1
92725,6
92726,5
92727,3
93023,2
93024,7
93025,9
93026,10
93027,12
93028,8
93029,4
93030,1
93031,6
93032,5
93033,3
93040,2
93041,7
93042,9
93043,10
93044,12
93045,8
93046,4
93047,1
93048,6
93049,5
93050,3
93057,2
93058,7
93059,9
93060,10
93061,12
93062,8
93063,4
93064,1
93065,6
93066,5
93067,3
93176,2
93177,7
93178,9
93179,10
93180,12
93181,8
93182,4
93183,1
93184,6
93185,5
93186,3
93193,2
93194,7
93195,9
93196,10
93197,12
93198,8
93199,4
93200,1
93201,6
93202,5
93203,3
93227,2
93228,7
93229,9
93230,10
93231,12
93232,8
93233,4
93234,1
93235,6
93236,5
93237,3
93244,2
93245,7
93246,9
93247,10
93248,12
93249,8
93250,4
93251,1
93252,6
93253,5
93254,3
93431,2
93432,7
93433,9
93434,10
93435,12
93436,8
93437,4
93438,1
93439,6
93440,5
93441,3
93448,2
93449,7
93450,9
93451,10
93452,12
93453,8
93454,4
93455,1
93456,6
93457,5
93458,3
93516,2
93517,7
93518,9
93519,10
93520,12
93521,8
93522,4
93523,1
93524,6
93525,5
93526,3
93601,2
93602,7
93603,9
93604,10
93605,12
93606,8
93607,4
93608,1
93609,6
93610,5
93611,3
93788,2
93789,7
93790,9
93791,10
93792,12
93793,8
93794,4
93795,1
93796,6
93797,5
93798,3
93822,2
93823,7
93824,9
93825,10
93826,12
93827,8
93828,4
93829,1
93830,6
93831,5
93832,3
92785,2
92786,7
92787,9
92788,10
92789,12
92790,8
92791,4
92792,1
92793,6
92794,5
92795,3
92802,2
92803,7
92804,9
92805,10
92806,12
92807,8
92808,4
92809,1
92810,6
92811,5
92812,3
92870,2
92871,7
92872,9
92873,10
92874,12
92875,8
92876,4
92877,1
92878,6
92879,5
92880,3
92938,2
92939,7
92940,9
92941,10
92942,12
92943,8
92944,4
92945,1
92946,6
92947,5
92948,3
92972,2
92973,7
92974,9
92975,10
92976,12
92977,8
92978,4
92979,1
92980,6
92981,5
92982,3
93006,2
93007,7
93008,9
93009,10
93010,12
93011,8
93012,4
93013,1
93014,6
93015,5
93016,3
93108,2
93109,7
93110,9
93111,10
93112,12
93113,8
93114,4
93115,1
93116,6
93117,5
93118,3
93261,2
93262,7
93263,9
93264,10
93265,12
93266,8
93267,4
93268,1
93269,6
93270,5
93271,3
93465,2
93466,7
93467,9
93468,10
93469,12
93470,8
93471,4
93472,1
93473,6
93474,5
93475,3
93499,2
93500,7
93501,9
93502,10
93503,12
93504,8
93505,4
93506,1
93507,6
93508,5
93509,3
93533,2
93534,7
93535,9
93536,10
93537,12
93538,8
93539,4
93540,1
93541,6
93542,5
93543,3
93720,2
93721,7
93722,9
93723,10
93724,12
93725,8
93726,4
93727,1
93728,6
93729,5
93730,3
93074,2
93075,7
93076,9
93077,10
93078,12
93079,8
93080,4
93081,1
93082,6
93083,5
93084,3
93278,2
93279,7
93280,9
93281,10
93282,12
93283,8
93284,4
93285,1
93286,6
93287,5
93288,3
93312,2
93313,7
93314,9
93315,10
93316,12
93317,8
93318,4
93319,1
93320,6
93321,5
93322,3
93329,2
93330,7
93331,9
93332,10
93333,12
93334,8
93335,4
93336,1
93337,6
93338,5
93339,3
93346,2
93347,7
93348,9
93349,10
93350,12
93351,8
93352,4
93353,1
93354,6
93355,5
93356,3
93380,2
93381,7
93382,9
93383,10
93384,12
93385,8
93386,4
93387,1
93388,6
93389,5
93390,3
93550,2
93551,7
93552,9
93553,10
93554,12
93555,8
93556,4
93557,1
93558,6
93559,5
93560,3
93567,2
93568,7
93569,9
93570,10
93571,12
93572,8
93573,4
93574,1
93575,6
93576,5
93577,3
93635,2
93636,7
93637,9
93638,10
93639,12
93640,8
93641,4
93642,1
93643,6
93644,5
93645,3
93652,2
93653,7
93654,9
93655,10
93656,12
93657,8
93658,4
93659,1
93660,6
93661,5
93662,3
93669,2
93670,7
93671,9
93672,10
93673,12
93674,8
93675,4
93676,1
93677,6
93678,5
93679,3
93703,2
93704,7
93705,9
93706,10
93707,12
93708,8
93709,4
93710,1
93711,6
93712,5
93713,3
93737,2
93738,7
93739,9
93740,10
93741,12
93742,8
93743,4
93744,1
93745,6
93746,5
93747,3
93754,2
93755,7
93756,9
93757,10
93758,12
93759,8
93760,4
93761,1
93762,6
93763,5
93764,3
93771,2
93772,7
93773,9
93774,10
93775,12
93776,8
93777,4
93778,1
93779,6
93780,5
93781,3
93805,2
93806,7
93807,9
93808,10
93809,12
93810,8
93811,4
93812,1
93813,6
93814,5
93815,3
93839,2
93840,7
93841,9
93842,10
93843,12
93844,8
93845,4
93846,1
93847,6
93848,5
93849,3
93856,2
93857,7
93858,9
93859,10
93860,12
93861,8
93862,4
93863,1
93864,6
93865,5
93866,3
93873,2
93874,7
93875,9
93876,10
93877,12
93878,8
93879,4
93880,1
93881,6
93882,5
93883,3
93890,2
93891,7
93892,9
93893,10
93894,12
93895,8
93896,4
93897,1
93898,6
93899,5
93900,3
93907,2
93908,7
93909,9
93910,10
93911,12
93912,8
93913,4
93914,1
93915,6
93916,5
93917,3
93924,2
93925,7
93926,9
93927,10
93928,12
93929,8
93930,4
93931,1
93932,6
93933,5
93934,3
93941,2
93942,7
93943,9
93944,10
93945,12
93946,8
93947,4
93948,1
93949,6
93950,5
93951,3
93958,2
93959,7
93960,9
93961,10
93962,12
93963,8
93964,4
93965,1
93966,6
93967,5
93968,3
93975,2
93976,7
93977,9
93978,10
93979,12
93980,8
93981,4
93982,1
93983,6
93984,5
93985,3
93992,2
93993,7
93994,9
93995,10
93996,12
93997,8
93998,4
93999,1
94000,6
94001,5
94002,3
94009,2
94010,7
94011,9
94012,10
94013,12
94014,8
94015,4
94016,1
94017,6
94018,5
94019,3
94026,2
94027,7
94028,9
94029,10
94030,12
94031,8
94032,4
94033,1
94034,6
94035,5
94036,3
94043,2
94044,7
94045,9
94046,10
94047,12
94048,8
94049,4
94050,1
94051,6
94052,5
94053,3
94060,2
94061,7
94062,9
94063,10
94064,12
94065,8
94066,4
94067,1
94068,6
94069,5
94070,3
94077,2
94078,7
94079,9
94080,10
94081,12
94082,8
94083,4
94084,1
94085,6
94086,5
94087,3
94111,2
94112,7
94113,9
94114,10
94115,12
94116,8
94117,4
94118,1
94119,6
94120,5
94121,3
94128,2
94129,7
94130,9
94131,10
94132,12
94133,8
94134,4
94135,1
94136,6
94137,5
94138,3
94145,2
94146,7
94147,9
94148,10
94149,12
94150,8
94151,4
94152,1
94153,6
94154,5
94155,3
94162,2
94163,7
94164,9
94165,10
94166,12
94167,8
94168,4
94169,1
94170,6
94171,5
94172,3
94179,2
94180,7
94181,9
94182,10
94183,12
94184,8
94185,4
94186,1
94187,6
94188,5
94189,3
94196,2
94197,7
94198,9
94199,10
94200,12
94201,8
94202,4
94203,1
94204,6
94205,5
94206,3
94213,2
94214,7
94215,9
94216,10
94217,12
94218,8
94219,4
94220,1
94221,6
94222,5
94223,3
94230,2
94231,7
94232,9
94233,10
94234,12
94235,8
94236,4
94237,1
94238,6
94239,5
94240,3
94247,2
94248,7
94249,9
94250,10
94251,12
94252,8
94253,4
94254,1
94255,6
94256,5
94257,3
94264,2
94265,7
94266,9
94267,10
94268,12
94269,8
94270,4
94271,1
94272,6
94273,5
94274,3
94281,2
94282,7
94283,9
94284,10
94285,12
94286,8
94287,4
94288,1
94289,6
94290,5
94291,3
94298,2
94299,7
94300,9
94301,10
94302,12
94303,8
94304,4
94305,1
94306,6
94307,5
94308,3
94315,2
94316,7
94317,9
94318,10
94319,12
94320,8
94321,4
94322,1
94323,6
94324,5
94325,3
94332,2
94333,7
94334,9
94335,10
94336,12
94337,8
94338,4
94339,1
94340,6
94341,5
94342,3
94349,2
94350,7
94351,9
94352,10
94353,12
94354,8
94355,4
94356,1
94357,6
94358,5
94359,3
94383,2
94384,7
94385,9
94386,10
94387,12
94388,8
94389,4
94390,1
94391,6
94392,5
94393,3
94400,2
94401,7
94402,9
94403,10
94404,12
94405,8
94406,4
94407,1
94408,6
94409,5
94410,3
94417,2
94418,7
94419,9
94420,10
94421,12
94422,8
94423,4
94424,1
94425,6
94426,5
94427,3
94434,2
94435,7
94436,9
94437,10
94438,12
94439,8
94440,4
94441,1
94442,6
94443,5
94444,3
94451,2
94452,7
94453,9
94454,10
94455,12
94456,8
94457,4
94458,1
94459,6
94460,5
94461,3
94468,2
94469,7
94470,9
94471,10
94472,12
94473,8
94474,4
94475,1
94476,6
94477,5
94478,3
94485,2
94486,7
94487,9
94488,10
94489,12
94490,8
94491,4
94492,1
94493,6
94494,5
94495,3
94502,2
94503,7
94504,9
94505,10
94506,12
94507,8
94508,4
94509,1
94510,6
94511,5
94512,3
94519,2
94520,7
94521,9
94522,10
94523,12
94524,8
94525,4
94526,1
94527,6
94528,5
94529,3
94536,2
94537,7
94538,9
94539,10
94540,12
94541,8
94542,4
94543,1
94544,6
94545,5
94546,3
94553,2
94554,7
94555,9
94556,10
94557,12
94558,8
94559,4
94560,1
94561,6
94562,5
94563,3
94570,2
94571,7
94572,9
94573,10
94574,12
94575,8
94576,4
94577,1
94578,6
94579,5
94580,3
94587,2
94588,7
94589,9
94590,10
94591,12
94592,8
94593,4
94594,1
94595,6
94596,5
94597,3
94604,2
94605,7
94606,9
94607,10
94608,12
94609,8
94610,4
94611,1
94612,6
94613,5
94614,3
94927,2
94928,7
94929,9
94930,10
94931,12
94932,8
94933,4
94934,1
94935,6
94936,5
94937,3
94621,2
94622,7
94623,9
94624,10
94625,12
94626,8
94627,4
94628,1
94629,6
94630,5
94631,3
94638,2
94639,7
94640,9
94641,10
94642,12
94643,8
94644,4
94645,1
94646,6
94647,5
94648,3
94655,2
94656,7
94657,9
94658,10
94659,12
94660,8
94661,4
94662,1
94663,6
94664,5
94665,3
94706,2
94707,7
94708,9
94709,10
94710,12
94711,8
94712,4
94713,1
94714,6
94715,5
94716,3
94672,2
94673,7
94674,9
94675,10
94676,12
94677,8
94678,4
94679,1
94680,6
94681,5
94682,3
94842,2
94843,7
94844,9
94845,10
94846,12
94847,8
94848,4
94849,1
94850,6
94851,5
94852,3
94944,2
94945,7
94946,9
94947,10
94948,12
94949,8
94950,4
94951,1
94952,6
94953,5
94954,3
94689,2
94690,7
94691,9
94692,10
94693,12
94694,8
94695,4
94696,1
94697,6
94698,5
94699,3
94723,2
94724,7
94725,9
94726,10
94727,12
94728,8
94729,4
94730,1
94731,6
94732,5
94733,3
94808,2
94809,7
94810,9
94811,10
94812,12
94813,8
94814,4
94815,1
94816,6
94817,5
94818,3
95012,2
95013,7
95014,9
95015,10
95016,12
95017,8
95018,4
95019,1
95020,6
95021,5
95022,3
94740,2
94741,7
94742,9
94743,10
94744,12
94745,8
94746,4
94747,1
94748,6
94749,5
94750,3
94757,2
94758,7
94759,9
94760,10
94761,12
94762,8
94763,4
94764,1
94765,6
94766,5
94767,3
94774,2
94775,7
94776,9
94777,10
94778,12
94779,8
94780,4
94781,1
94782,6
94783,5
94784,3
94791,2
94792,7
94793,9
94794,10
94795,12
94796,8
94797,4
94798,1
94799,6
94800,5
94801,3
94825,2
94826,7
94827,9
94828,10
94829,12
94830,8
94831,4
94832,1
94833,6
94834,5
94835,3
94859,2
94860,7
94861,9
94862,10
94863,12
94864,8
94865,4
94866,1
94867,6
94868,5
94869,3
94876,2
94877,7
94878,9
94879,10
94880,12
94881,8
94882,4
94883,1
94884,6
94885,5
94886,3
94893,2
94894,7
94895,9
94896,10
94897,12
94898,8
94899,4
94900,1
94901,6
94902,5
94903,3
94910,2
94911,7
94912,9
94913,10
94914,12
94915,8
94916,4
94917,1
94918,6
94919,5
94920,3
94961,2
94962,7
94963,9
94964,10
94965,12
94966,8
94967,4
94968,1
94969,6
94970,5
94971,3
94978,2
94979,7
94980,9
94981,10
94982,12
94983,8
94984,4
94985,1
94986,6
94987,5
94988,3
94995,2
94996,7
94997,9
94998,10
94999,12
95000,8
95001,4
95002,1
95003,6
95004,5
95005,3
95029,2
95030,7
95031,9
95032,10
95033,12
95034,8
95035,4
95036,1
95037,6
95038,5
95039,3
95046,2
95047,7
95048,9
95049,10
95050,12
95051,8
95052,4
95053,1
95054,6
95055,5
95056,3
95063,2
95064,7
95065,9
95066,10
95067,12
95068,8
95069,4
95070,1
95071,6
95072,5
95073,3
95080,2
95081,7
95082,9
95083,10
95084,12
95085,8
95086,4
95087,1
95088,6
95089,5
95090,3
95097,2
95098,7
95099,9
95100,10
95101,12
95102,8
95103,4
95104,1
95105,6
95106,5
95107,3
95114,2
95115,7
95116,9
95117,10
95118,12
95119,8
95120,4
95121,1
95122,6
95123,5
95124,3
95131,2
95132,7
95133,9
95134,10
95135,12
95136,8
95137,4
95138,1
95139,6
95140,5
95141,3
95148,2
95149,7
95150,9
95151,10
95152,12
95153,8
95154,4
95155,1
95156,6
95157,5
95158,3
95165,2
95166,7
95167,9
95168,10
95169,12
95170,8
95171,4
95172,1
95173,6
95174,5
95175,3
95182,2
95183,7
95184,9
95185,10
95186,12
95187,8
95188,4
95189,1
95190,6
95191,5
95192,3
95199,2
95200,7
95201,9
95202,10
95203,12
95204,8
95205,4
95206,1
95207,6
95208,5
95209,3
95216,2
95217,7
95218,9
95219,10
95220,12
95221,8
95222,4
95223,1
95224,6
95225,5
95226,3
95233,2
95234,7
95235,9
95236,10
95237,12
95238,8
95239,4
95240,1
95241,6
95242,5
95243,3
95250,2
95251,7
95252,9
95253,10
95254,12
95255,8
95256,4
95257,1
95258,6
95259,5
95260,3
95267,2
95268,7
95269,9
95270,10
95271,12
95272,8
95273,4
95274,1
95275,6
95276,5
95277,3
95284,2
95285,7
95286,9
95287,10
95288,12
95289,8
95290,4
95291,1
95292,6
95293,5
95294,3
95301,2
95302,7
95303,9
95304,10
95305,12
95306,8
95307,4
95308,1
95309,6
95310,5
95311,3
95318,2
95319,7
95320,9
95321,10
95322,12
95323,8
95324,4
95325,1
95326,6
95327,5
95328,3
95335,2
95336,7
95337,9
95338,10
95339,12
95340,8
95341,4
95342,1
95343,6
95344,5
95345,3
95352,2
95353,7
95354,9
95355,10
95356,12
95357,8
95358,4
95359,1
95360,6
95361,5
95362,3
95369,2
95370,7
95371,9
95372,10
95373,12
95374,8
95375,4
95376,1
95377,6
95378,5
95379,3
95386,2
95387,7
95388,9
95389,10
95390,12
95391,8
95392,4
95393,1
95394,6
95395,5
95396,3
95403,2
95404,7
95405,9
95406,10
95407,12
95408,8
95409,4
95410,1
95411,6
95412,5
95413,3
95420,2
95421,7
95422,9
95423,10
95424,12
95425,8
95426,4
95427,1
95428,6
95429,5
95430,3
95437,2
95438,7
95439,9
95440,10
95441,12
95442,8
95443,4
95444,1
95445,6
95446,5
95447,3
95454,2
95455,7
95456,9
95457,10
95458,12
95459,8
95460,4
95461,1
95462,6
95463,5
95464,3
95471,2
95472,7
95473,9
95474,10
95475,12
95476,8
95477,4
95478,1
95479,6
95480,5
95481,3
95488,2
95489,7
95490,9
95491,10
95492,12
95493,8
95494,4
95495,1
95496,6
95497,5
95498,3
95505,2
95506,7
95507,9
95508,10
95509,12
95510,8
95511,4
95512,1
95513,6
95514,5
95515,3
95522,2
95523,7
95524,9
95525,10
95526,12
95527,8
95528,4
95529,1
95530,6
95531,5
95532,3
95539,2
95540,7
95541,9
95542,10
95543,12
95544,8
95545,4
95546,1
95547,6
95548,5
95549,3
95556,2
95557,7
95558,9
95559,10
95560,12
95561,8
95562,4
95563,1
95564,6
95565,5
95566,3
95573,2
95574,7
95575,9
95576,10
95577,12
95578,8
95579,4
95580,1
95581,6
95582,5
95583,3
95590,2
95591,7
95592,9
95593,10
95594,12
95595,8
95596,4
95597,1
95598,6
95599,5
95600,3
95607,2
95608,7
95609,9
95610,10
95611,12
95612,8
95613,4
95614,1
95615,6
95616,5
95617,3
95624,2
95625,7
95626,9
95627,10
95628,12
95629,8
95630,4
95631,1
95632,6
95633,5
95634,3
95641,2
95642,7
95643,9
95644,10
95645,12
95646,8
95647,4
95648,1
95649,6
95650,5
95651,3
95658,2
95659,7
95660,9
95661,10
95662,12
95663,8
95664,4
95665,1
95666,6
95667,5
95668,3
95675,2
95676,7
95677,9
95678,10
95679,12
95680,8
95681,4
95682,1
95683,6
95684,5
95685,3
95692,2
95693,7
95694,9
95695,10
95696,12
95697,8
95698,4
95699,1
95700,6
95701,5
95702,3
95709,2
95710,7
95711,9
95712,10
95713,12
95714,8
95715,4
95716,1
95717,6
95718,5
95719,3
95726,2
95727,7
95728,9
95729,10
95730,12
95731,8
95732,4
95733,1
95734,6
95735,5
95736,3
95743,2
95744,7
95745,9
95746,10
95747,12
95748,8
95749,4
95750,1
95751,6
95752,5
95753,3
95760,2
95761,7
95762,9
95763,10
95764,12
95765,8
95766,4
95767,1
95768,6
95769,5
95770,3
95777,2
95778,7
95779,9
95780,10
95781,12
95782,8
95783,4
95784,1
95785,6
95786,5
95787,3
95794,2
95795,7
95796,9
95797,10
95798,12
95799,8
95800,4
95801,1
95802,6
95803,5
95804,3
95811,2
95812,7
95813,9
95814,10
95815,12
95816,8
95817,4
95818,1
95819,6
95820,5
95821,3
95828,2
95829,7
95830,9
95831,10
95832,12
95833,8
95834,4
95835,1
95836,6
95837,5
95838,3
95845,2
95846,7
95847,9
95848,10
95849,12
95850,8
95851,4
95852,1
95853,6
95854,5
95855,3
95862,2
95863,7
95864,9
95865,10
95866,12
95867,8
95868,4
95869,1
95870,6
95871,5
95872,3
95879,2
95880,7
95881,9
95882,10
95883,12
95884,8
95885,4
95886,1
95887,6
95888,5
95889,3
95896,2
95897,7
95898,9
95899,10
95900,12
95901,8
95902,4
95903,1
95904,6
95905,5
95906,3
95913,2
95914,7
95915,9
95916,10
95917,12
95918,8
95919,4
95920,1
95921,6
95922,5
95923,3
95930,2
95931,7
95932,9
95933,10
95934,12
95935,8
95936,4
95937,1
95938,6
95939,5
95940,3
95947,2
95948,7
95949,9
95950,10
95951,12
95952,8
95953,4
95954,1
95955,6
95956,5
95957,3
95964,2
95965,7
95966,9
95967,10
95968,12
95969,8
95970,4
95971,1
95972,6
95973,5
95974,3
95981,2
95982,7
95983,9
95984,10
95985,12
95986,8
95987,4
95988,1
95989,6
95990,5
95991,3
95998,2
95999,7
96000,9
96001,10
96002,12
96003,8
96004,4
96005,1
96006,6
96007,5
96008,3
96015,2
96016,7
96017,9
96018,10
96019,12
96020,8
96021,4
96022,1
96023,6
96024,5
96025,3
96032,2
96033,7
96034,9
96035,10
96036,12
96037,8
96038,4
96039,1
96040,6
96041,5
96042,3
96049,2
96050,7
96051,9
96052,10
96053,12
96054,8
96055,4
96056,1
96057,6
96058,5
96059,3
96066,2
96067,7
96068,9
96069,10
96070,12
96071,8
96072,4
96073,1
96074,6
96075,5
96076,3
96083,2
96084,7
96085,9
96086,10
96087,12
96088,8
96089,4
96090,1
96091,6
96092,5
96093,3
96100,2
96101,7
96102,9
96103,10
96104,12
96105,8
96106,4
96107,1
96108,6
96109,5
96110,3
96117,2
96118,7
96119,9
96120,10
96121,12
96122,8
96123,4
96124,1
96125,6
96126,5
96127,3
96134,2
96135,7
96136,9
96137,10
96138,12
96139,8
96140,4
96141,1
96142,6
96143,5
96144,3
96151,2
96152,7
96153,9
96154,10
96155,12
96156,8
96157,4
96158,1
96159,6
96160,5
96161,3
96168,2
96169,7
96170,9
96171,10
96172,12
96173,8
96174,4
96175,1
96176,6
96177,5
96178,3
96185,2
96186,7
96187,9
96188,10
96189,12
96190,8
96191,4
96192,1
96193,6
96194,5
96195,3
96202,2
96203,7
96204,9
96205,10
96206,12
96207,8
96208,4
96209,1
96210,6
96211,5
96212,3
96219,2
96220,7
96221,9
96222,10
96223,12
96224,8
96225,4
96226,1
96227,6
96228,5
96229,3
96236,2
96237,7
96238,9
96239,10
96240,12
96241,8
96242,4
96243,1
96244,6
96245,5
96246,3
96253,2
96254,7
96255,9
96256,10
96257,12
96258,8
96259,4
96260,1
96261,6
96262,5
96263,3
96270,2
96271,7
96272,9
96273,10
96274,12
96275,8
96276,4
96277,1
96278,6
96279,5
96280,3
96287,2
96288,7
96289,9
96290,10
96291,12
96292,8
96293,4
96294,1
96295,6
96296,5
96297,3
96304,2
96305,7
96306,9
96307,10
96308,12
96309,8
96310,4
96311,1
96312,6
96313,5
96314,3
96321,2
96322,7
96323,9
96324,10
96325,12
96326,8
96327,4
96328,1
96329,6
96330,5
96331,3
96338,2
96339,7
96340,9
96341,10
96342,12
96343,8
96344,4
96345,1
96346,6
96347,5
96348,3
96355,2
96356,7
96357,9
96358,10
96359,12
96360,8
96361,4
96362,1
96363,6
96364,5
96365,3
96372,2
96373,7
96374,9
96375,10
96376,12
96377,8
96378,4
96379,1
96380,6
96381,5
96382,3
96389,2
96390,7
96391,9
96392,10
96393,12
96394,8
96395,4
96396,1
96397,6
96398,5
96399,3
96406,2
96407,7
96408,9
96409,10
96410,12
96411,8
96412,4
96413,1
96414,6
96415,5
96416,3
96423,2
96424,7
96425,9
96426,10
96427,12
96428,8
96429,4
96430,1
96431,6
96432,5
96433,3
96440,2
96441,7
96442,9
96443,10
96444,12
96445,8
96446,4
96447,1
96448,6
96449,5
96450,3
96457,2
96458,7
96459,9
96460,10
96461,12
96462,8
96463,4
96464,1
96465,6
96466,5
96467,3
96474,2
96475,7
96476,9
96477,10
96478,12
96479,8
96480,4
96481,1
96482,6
96483,5
96484,3
96491,2
96492,7
96493,9
96494,10
96495,12
96496,8
96497,4
96498,1
96499,6
96500,5
96501,3
96508,2
96509,7
96510,9
96511,10
96512,12
96513,8
96514,4
96515,1
96516,6
96517,5
96518,3
96525,2
96526,7
96527,9
96528,10
96529,12
96530,8
96531,4
96532,1
96533,6
96534,5
96535,3
96542,2
96543,7
96544,9
96545,10
96546,12
96547,8
96548,4
96549,1
96550,6
96551,5
96552,3
96559,2
96560,7
96561,9
96562,10
96563,12
96564,8
96565,4
96566,1
96567,6
96568,5
96569,3
96576,2
96577,7
96578,9
96579,10
96580,12
96581,8
96582,4
96583,1
96584,6
96585,5
96586,3
96593,2
96594,7
96595,9
96596,10
96597,12
96598,8
96599,4
96600,1
96601,6
96602,5
96603,3
96610,2
96611,7
96612,9
96613,10
96614,12
96615,8
96616,4
96617,1
96618,6
96619,5
96620,3
96627,2
96628,7
96629,9
96630,10
96631,12
96632,8
96633,4
96634,1
96635,6
96636,5
96637,3
96644,2
96645,7
96646,9
96647,10
96648,12
96649,8
96650,4
96651,1
96652,6
96653,5
96654,3
96661,2
96662,7
96663,9
96664,10
96665,12
96666,8
96667,4
96668,1
96669,6
96670,5
96671,3
96678,2
96679,7
96680,9
